nom,vie,attaque,defense,vitesse,type
Muplodocus,0.32653061224489793,0.59375,0.3333333333333333,0.5172413793103449,Dragon
Feuforeve,0.20408163265306123,0.34375,0.28205128205128205,0.5517241379310345,Spectre
Polichombr,0.13877551020408163,0.4375,0.15384615384615385,0.27586206896551724,Spectre
Branette,0.22040816326530613,0.6875,0.3076923076923077,0.41379310344827586,Spectre
Skelenox,0.04081632653061224,0.21875,0.4358974358974359,0.13793103448275862,Spectre
Teraclope,0.12244897959183673,0.40625,0.6410256410256411,0.13793103448275862,Spectre
Magireve,0.20408163265306123,0.34375,0.28205128205128205,0.6896551724137931,Spectre
Noctunoir,0.14285714285714285,0.59375,0.6666666666666666,0.27586206896551724,Spectre
Tutafeh,0.11428571428571428,0.15625,0.41025641025641024,0.1724137931034483,Spectre
Tutankafer,0.19591836734693877,0.28125,0.717948717948718,0.1724137931034483,Spectre
Noctali,0.3469387755102041,0.375,0.5384615384615384,0.41379310344827586,Ténèbres
Medhyena,0.10204081632653061,0.3125,0.15384615384615385,0.20689655172413793,Ténèbres
Grahyena,0.24489795918367346,0.53125,0.3333333333333333,0.4482758620689655,Ténèbres
Absol,0.22448979591836735,0.78125,0.28205128205128205,0.4827586206896552,Ténèbres
Darkrai,0.24489795918367346,0.53125,0.4358974358974359,0.8275862068965517,Ténèbres
Chacripan,0.12653061224489795,0.28125,0.1641025641025641,0.4206896551724138,Ténèbres
Leopardus,0.22040816326530613,0.51875,0.23076923076923078,0.696551724137931,Ténèbres
Zorua,0.12244897959183673,0.375,0.1794871794871795,0.41379310344827586,Ténèbres
Zoroark,0.20408163265306123,0.625,0.28205128205128205,0.6896551724137931,Ténèbres
Simularbre,0.24489795918367346,0.59375,0.5641025641025641,0.1724137931034483,Roche
Tarinor,0.08163265306122448,0.25,0.6666666666666666,0.1724137931034483,Roche
Regirock,0.2857142857142857,0.59375,1.0,0.3103448275862069,Roche
Kranidos,0.23265306122448978,0.75,0.1794871794871795,0.36551724137931035,Roche
Charkos,0.3551020408163265,1.0,0.28205128205128205,0.36551724137931035,Roche
Manzai,0.16326530612244897,0.46875,0.46153846153846156,0.034482758620689655,Roche
Nodulithe,0.1836734693877551,0.4375,0.41025641025641024,0.06896551724137931,Roche
Geolithe,0.24489795918367346,0.625,0.5128205128205128,0.10344827586206896,Roche
Gigalithe,0.30612244897959184,0.8125,0.6410256410256411,0.13793103448275862,Roche
Registeel,0.2857142857142857,0.4375,0.7435897435897436,0.3103448275862069,Acier
Tic,0.12244897959183673,0.3125,0.3333333333333333,0.1724137931034483,Acier
Clic,0.20408163265306123,0.46875,0.46153846153846156,0.3103448275862069,Acier
Cliticlic,0.20408163265306123,0.59375,0.5641025641025641,0.5862068965517241,Acier
Boreas,0.2816326530612245,0.6875,0.3333333333333333,0.7310344827586207,Vol
